step,fitness,genome
7,0.8358418228522811,"[True, True, True, True, True, False, True, True, False, True, True, True, False, False, True, True, False, True, False, False, True, True, True, True, False, False, False, True, True, False, False, False, False, True, True, False, False, False, False, False]"
7,0.6173702580057223,"[True, True, True, True, False, False, True, True, True, True, True, True, False, False, True, False, False, True, False, False, True, False, True, True, True, True, False, False, False, True, False, False, True, False, True, True, False, False, False, False]"
7,0.851554695329327,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, False, False]"
7,0.7264076690551636,"[True, True, True, True, False, True, True, True, True, True, True, True, False, False, True, False, False, True, False, False, True, True, True, False, True, True, False, False, False, True, False, False, False, False, True, False, False, False, False, True]"
7,0.9954785376129753,"[True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, True, True, True, False, True, True, False, False, False, True, False, False, False, False, True, False, False, False, False, False]"
7,0.8363536161034903,"[True, True, True, True, True, False, True, True, False, True, True, True, False, True, True, True, False, False, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, False, False, False, False]"
7,0.835841949779785,"[True, True, True, True, True, False, True, True, False, True, True, True, False, False, True, True, False, True, False, False, True, True, True, True, False, True, False, True, True, False, False, False, False, True, True, True, False, False, False, False]"
7,0.0006784157596788402,"[False, True, True, True, True, False, True, True, False, True, True, False, True, False, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, False, False, False, False, False]"
7,0.8363860967929704,"[True, True, True, True, True, False, True, True, False, True, True, True, False, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, True, True, False, False, False, False, False]"
7,0.5894824625014335,"[True, True, True, True, False, False, True, False, True, True, False, True, False, False, True, False, False, True, False, False, True, False, True, False, True, True, False, False, False, True, False, False, True, True, True, True, False, False, False, False]"
7,0.8516212675923877,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, False, False, False, False]"
7,0.8515546630925654,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, True, False, False, True, False, True, False, False, False, True, True, False, False, False, False]"
7,0.8358584337854226,"[True, True, True, True, True, False, True, True, False, True, True, True, False, False, True, True, False, True, True, False, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, False, False, False, False]"
7,0.8348040757898656,"[True, True, True, True, True, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, False, True, False, False]"
7,0.8515546630925654,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, True, False, False, True, False, True, False, False, False, True, True, False, False, False, False]"
7,0.8348040440934518,"[True, True, True, True, True, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, False, False, False, False, False]"
7,0.8348040440934518,"[True, True, True, True, True, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, False, False, False, False, False]"
7,0.8348034741148089,"[True, True, True, True, True, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, True, False, False, True, False, True, False, True, False, True, False, False, False, False, False]"
7,0.8513570079220806,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, False, True, True, True, False, False, True, True, True, True, True, False, False, False, True, False, True, False, False, False, True, True, False, False, False, False]"
7,0.8369222201196604,"[True, True, True, True, True, False, True, True, False, True, True, True, True, False, True, True, True, False, False, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, False, False, False, False, False]"
7,0.8515546630925654,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, True, False, False, True, False, True, False, False, False, True, True, False, False, False, False]"
7,0.0006680890316711215,"[False, True, True, True, True, False, True, True, False, False, True, True, True, False, True, True, False, True, True, False, False, False, True, False, True, False, False, False, True, False, True, False, False, False, True, True, False, False, False, False]"
7,0.6157656975634367,"[True, True, True, True, False, False, True, True, True, True, True, False, False, False, True, False, False, False, False, False, True, False, True, True, True, True, False, False, False, True, False, False, True, False, True, True, True, False, False, False]"
7,0.8358584337854226,"[True, True, True, True, True, False, True, True, False, True, True, True, False, False, True, True, False, True, True, False, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, False, False, False, False]"
step,fitness,genome
8,0.0005783304420456028,"[False, True, True, True, True, False, False, True, False, True, True, True, False, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, False, False, False, False]"
8,0.8515546631555279,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, True, False, False, True, False, True, False, False, False, True, True, True, False, False, False]"
8,0.8513570076702835,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, False, True, True, True, False, False, True, True, True, True, True, False, False, False, True, False, True, False, False, False, False, True, False, False, False, False]"
8,0.8515546631240467,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, True, False, False, True, False, True, False, False, False, True, True, False, True, False, False]"
8,0.8348683580671116,"[True, True, True, True, True, False, True, True, False, True, True, False, True, False, True, True, True, True, False, False, True, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, False, False]"
8,0.8358584335996717,"[True, True, True, True, True, False, True, True, False, True, True, True, False, False, True, True, False, True, True, False, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, False, True, False, False, False]"
8,0.8348040757898656,"[True, True, True, True, True, False, True, True, False, True, True, False, True, False, True, True, False, True, False, False, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, False, True, False, False]"
8,0.4337048375587711,"[True, True, True, False, True, False, True, True, False, True, True, True, True, False, True, True, True, False, False, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, False, False, False, False, False]"
8,0.8515546958330265,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, True, False, True, True, False, True, False, False, True, True, True, False, False, False, False]"
8,0.8515546630925654,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, True, False, False, True, False, True, False, False, False, True, True, False, False, False, False]"
8,0.6042035743401059,"[True, True, True, True, False, False, True, True, False, True, True, False, True, False, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, False, False, False, False, False]"
8,0.8515546630925654,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, True, False, False, True, False, True, False, False, False, True, True, False, False, False, False]"
8,0.9975326776518246,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, False, False, False, False]"
8,0.8515546630925654,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, True, False, False, True, False, True, False, False, False, True, True, False, False, False, False]"
8,0.8515545382380871,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, False, False, False, True, True, False, False, False, False, True, True, True, False, False, False]"
8,0.8358584337854226,"[True, True, True, True, True, False, True, True, False, True, True, True, False, False, True, True, False, True, True, False, True, True, True, True, True, True, False, True, True, False, False, False, False, False, True, False, False, False, False, False]"
8,0.9954785376129753,"[True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, True, True, True, False, True, True, False, False, False, True, False, False, False, False, True, False, False, False, False, False]"
8,0.9954785376129753,"[True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, True, True, True, False, True, True, False, False, False, True, False, False, False, False, True, False, False, False, False, False]"
8,0.8347796611208713,"[True, True, True, True, True, False, True, True, False, True, True, False, True, False, True, True, False, False, False, True, True, True, True, True, True, True, False, False, True, False, True, False, False, False, True, True, False, False, False, False]"
8,0.8369542123643369,"[True, True, True, True, True, False, True, True, False, True, True, True, True, False, True, True, True, True, False, True, True, True, True, False, True, True, True, False, True, False, True, False, True, False, True, False, False, False, False, False]"
8,0.9203701897953129,"[True, True, True, True, True, True, False, True, True, True, True, False, False, False, True, False, False, True, True, False, True, True, True, True, True, True, False, True, False, True, False, False, False, False, True, False, False, False, False, False]"
8,0.8358548515247661,"[True, True, True, True, True, False, True, True, False, True, True, True, False, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, False, False, False, False, True, False, False, False, False, False]"
8,0.8512576799590243,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, False, True, False, False, False, False, True, True, True, False, True, True, True, False, True, False, True, False, False, False, False, True, False, False, True, False]"
8,0.8512576157417767,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, False, True, False, False, False, False, True, True, True, False, True, True, False, False, True, False, True, False, False, False, True, True, False, False, False, False]"
8,0.7863140988911356,"[True, True, True, True, True, False, False, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, True, False, False, True, False, True, False, False, False, True, True, False, False, False, False]"
step,fitness,genome
9,0.8515546631555279,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, True, False, False, True, False, True, False, False, False, True, True, True, False, False, False]"
9,0.8520829776563749,"[True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, False, True, False, False, True, True, True, False, True, True, False, False, True, False, True, False, False, False, True, True, False, True, False, False]"
9,0.8515546958330265,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, True, False, True, True, False, True, False, False, True, True, True, False, False, False, False]"
9,0.8515216491956592,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, False, False, False, True, True, True, False, True, True, False, False, True, False, False, False, False, False, True, True, False, False, False, False]"
9,0.8514226316184453,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, False, False, True, False, False, True, True, True, False, True, True, False, False, True, False, True, False, True, False, True, True, True, False, True, False]"
9,0.9205107006723013,"[True, True, True, True, True, True, False, True, True, True, True, False, False, False, True, True, False, True, True, False, True, True, False, True, True, True, False, True, False, True, False, False, False, False, True, False, False, False, False, False]"
9,0.9951746463036789,"[True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, True, False, False, True, True, True, False, True, True, False, False, False, True, False, False, False, True, True, False, False, False, False, False]"
9,0.261716558946101,"[True, True, False, True, True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, True, True, True, False, True, True, False, False, False, True, False, False, False, False, True, False, False, False, False, False]"
9,0.9975326776518246,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, False, False, False, False]"
9,0.8513570076781521,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, False, True, True, True, False, False, True, True, True, True, True, False, False, False, True, False, True, False, False, False, False, True, False, False, False, True]"
9,0.9203701897953129,"[True, True, True, True, True, True, False, True, True, True, True, False, False, False, True, False, False, True, True, False, True, True, True, True, True, True, False, True, False, True, False, False, False, False, True, False, False, False, False, False]"
9,0.9975326776518246,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, False, False, False, False]"
9,0.8514226144793176,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, False, False, True, False, False, True, True, True, False, True, True, False, False, False, False, True, False, False, False, True, True, True, False, False, False]"
9,0.8515545382695684,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, False, False, False, True, True, False, False, False, False, True, True, True, True, False, False]"
9,0.21889262579831364,"[True, True, False, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, False, True, True, False, True, False, True, False, False, False, True, True, False, True, False, False]"
9,0.8515545382380871,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, False, False, False, True, True, False, False, False, False, True, True, True, False, False, False]"
9,0.8520829776563749,"[True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, False, True, False, False, True, True, True, False, True, True, False, False, True, False, True, False, False, False, True, True, False, True, False, False]"
9,0.43370457354295755,"[True, True, True, False, True, False, True, True, False, True, True, True, True, False, True, True, True, False, False, True, True, True, True, False, True, True, True, True, True, False, True, False, False, False, True, False, False, False, False, False]"
9,0.997531339526536,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, False, True, True, False, True, False, True, False, True, False, True, False, True, True, False, False, False, False]"
9,0.8515546631240467,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, True, False, False, True, False, True, False, False, False, True, True, False, True, False, False]"
9,0.8317089746325087,"[True, True, True, True, True, False, True, True, False, True, False, True, False, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, True, False, False, False, True, False, True, False, False, False, False, False]"
9,0.8515545382380871,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, False, False, False, True, True, False, False, False, False, True, True, True, False, False, False]"
9,0.8518187835587233,"[True, True, True, True, True, False, True, True, True, True, True, False, True, True, False, True, False, True, False, False, True, True, True, False, True, True, False, False, True, False, True, False, False, False, True, True, True, False, False, False]"
9,0.9203347885246815,"[True, True, True, True, True, True, False, True, True, True, True, False, False, False, True, False, False, False, True, False, True, True, True, True, True, True, False, True, False, True, False, False, False, False, True, False, False, False, False, False]"
9,0.9954785387723902,"[True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, True, True, True, False, True, True, False, False, False, True, False, False, True, False, True, False, False, False, False, False]"
step,fitness,genome
10,0.9973743440407575,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, True, False, False, False, True, False, True, True, False, True, False, True, False, True, False, True, False, True, True, False, False, False, False]"
10,0.9205107006723013,"[True, True, True, True, True, True, False, True, True, True, True, False, False, False, True, True, False, True, True, False, True, True, False, True, True, True, False, True, False, True, False, False, False, False, True, False, False, False, False, False]"
10,0.8521484580609928,"[True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, False, True, True, False, True, False, True, False, True, False, True, False, True, True, False, False, False, False]"
10,0.9968471367171305,"[True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, True, False, True, True, False, True, False, False, True, True, True, False, False, False, False]"
10,0.9975326776518246,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, False, False, False, False]"
10,0.8515546631240467,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, True, False, False, True, False, True, False, False, False, True, True, False, True, False, False]"
10,0.9951698988003521,"[True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, True, False, False, False, True, True, False, True, True, False, False, False, True, False, False, False, True, True, True, False, False, False, False]"
10,0.8513570076702835,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, False, True, True, True, False, False, True, True, True, True, True, False, False, False, True, False, True, False, False, False, False, True, False, False, False, False]"
10,0.8520994922377959,"[True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, False, True, True, False, True, True, True, False, True, True, False, False, True, False, True, False, False, False, True, True, False, True, False, False]"
10,0.9969225114869444,"[True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, False, False, True, True, False, True, True, False, True, False, True, False, True, False, True, False, True, True, False, False, False, False]"
10,0.9969225068432311,"[True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, False, False, True, True, False, True, True, False, True, False, True, False, False, False, True, False, True, True, False, False, False, False]"
10,0.9572521161661642,"[True, True, True, True, True, True, True, False, True, True, True, False, False, False, True, False, False, True, False, False, True, True, True, False, True, True, False, False, False, True, True, False, True, False, True, False, False, False, False, False]"
10,0.9954785387723902,"[True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, True, True, True, False, True, True, False, False, False, True, False, False, True, False, True, False, False, False, False, False]"
10,0.0009717488628502648,"[False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, False, False, False, False]"
10,0.8847288776357094,"[True, True, True, True, True, True, False, False, True, True, True, False, False, False, True, False, False, False, True, True, True, True, True, True, True, True, False, True, False, True, False, False, False, False, True, False, False, False, False, False]"
10,0.9205107006723013,"[True, True, True, True, True, True, False, True, True, True, True, False, False, False, True, True, False, True, True, False, True, True, False, True, True, True, False, True, False, True, False, False, False, False, True, False, False, False, False, False]"
10,0.009059066682833005,"[True, False, False, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, False, False, False, False]"
10,0.9951746463036789,"[True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, True, False, False, True, True, True, False, True, True, False, False, False, True, False, False, False, True, True, False, False, False, False, False]"
10,0.785346326013201,"[True, True, True, True, True, False, False, True, True, True, True, False, False, False, True, True, False, True, True, False, True, True, False, True, True, True, False, True, False, True, False, False, False, False, True, False, False, False, False, False]"
10,0.9979222010319472,"[True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, True, False, True, True, True, True, False, True, True, False, False, False, True, False, False, True, False, True, False, False, False, False, False]"
10,0.8514226305954488,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, False, False, True, False, False, True, True, True, False, True, True, False, False, True, False, True, False, False, False, True, True, True, False, False, False]"
10,0.997532686944367,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, True, True, False, True, False, True, True, False, False, False, False]"
10,0.920369083487055,"[True, True, True, True, True, True, False, True, True, True, True, False, False, False, True, False, False, True, True, False, True, True, False, True, True, True, False, True, False, True, False, False, False, False, True, False, False, False, False, False]"
10,0.9203701897953129,"[True, True, True, True, True, True, False, True, True, True, True, False, False, False, True, False, False, True, True, False, True, True, True, True, True, True, False, True, False, True, False, False, False, False, True, False, False, False, False, False]"
10,0.9975326799749602,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, False, True, True, True, False, True, True, False, False, False, False]"
step,fitness,genome
11,0.9979221995794771,"[True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, True, False, True, True, True, True, False, True, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False]"
11,0.9205107006723013,"[True, True, True, True, True, True, False, True, True, True, True, False, False, False, True, True, False, True, True, False, True, True, False, True, True, True, False, True, False, True, False, False, False, False, True, False, False, False, False, False]"
11,0.9975326799749602,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, False, True, True, True, False, True, True, False, False, False, False]"
11,0.9966182182538326,"[True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, True, True, True, False, False, True, True, False, True, True, False, True, False, True, False, False, False, True, False, True, True, False, False, False, False]"
11,0.980455446472944,"[True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, True, True, False, False, False, True, False, True, True, False, True, False, True, False, True, False, True, False, True, True, False, False, False, False]"
11,0.997380144096812,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, True, False, False, True, True, True, True, False, True, True, False, True, False, True, True, True, False, True, True, False, False, False, False]"
11,0.9975326822980958,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, True, False, False, True, False, True, True, False, False, False, False]"
11,0.9975326867991711,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, True, True, False, True, False, True, False, False, False, False, False]"
11,0.9975326776518246,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, False, False, False, False]"
11,0.8516201029581356,"[True, True, True, True, True, False, True, True, True, True, True, False, True, False, True, True, True, True, False, False, True, True, False, True, True, False, True, False, True, False, False, False, True, False, True, True, False, False, False, False]"
11,0.9227792444787992,"[True, True, True, True, True, True, False, True, True, True, True, True, False, False, True, True, False, True, True, False, True, True, False, True, True, True, False, True, False, True, False, False, False, False, True, False, True, False, False, False]"
11,0.9975323826136447,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, False, True, True, False, True, False, True, True, True, False, True, True, False, False, False, False]"
11,0.056128325369912364,"[True, False, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, False, True, True, True, False, True, True, False, False, False, False]"
11,0.9572521161661642,"[True, True, True, True, True, True, True, False, True, True, True, False, False, False, True, False, False, True, False, False, True, True, True, False, True, True, False, False, False, True, True, False, True, False, True, False, False, False, False, False]"
11,0.956958749644217,"[True, True, True, True, True, True, True, False, True, True, True, False, False, False, False, False, False, True, False, False, True, True, True, False, True, True, False, False, False, True, True, True, True, False, True, False, False, False, False, False]"
11,0.7256070164879714,"[True, True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, False, True, False, False, True, True, True, False, True, True, False, True, True, False, True, False, False, False, True, True, False, False, False, False]"
11,0.9951698988003521,"[True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, True, False, False, False, True, True, False, True, True, False, False, False, True, False, False, False, True, True, True, False, False, False, False]"
11,0.9969225143892652,"[True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, False, False, True, True, False, True, True, False, True, False, True, False, True, True, True, True, True, True, False, False, False, False]"
11,0.9954773561698864,"[True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, True, True, False, False, True, True, False, False, False, True, True, False, True, False, True, False, False, False, False, False]"
11,0.9761969559201905,"[True, True, True, True, True, True, True, True, False, True, True, False, False, False, True, False, False, True, False, False, True, True, True, False, True, True, False, False, True, True, False, False, True, False, True, True, False, False, False, False]"
11,0.9951698988003521,"[True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, True, False, False, False, True, True, False, True, True, False, False, False, True, False, False, False, True, True, True, False, False, False, False]"
11,0.9776157158254538,"[True, True, True, True, True, True, True, True, False, True, True, False, True, False, True, True, True, True, False, False, True, True, False, True, True, False, True, False, True, False, True, False, True, False, True, True, False, False, False, True]"
11,0.9205107006807429,"[True, True, True, True, True, True, False, True, True, True, True, False, False, False, True, True, False, True, True, False, True, True, False, True, True, True, False, True, False, True, False, False, False, False, True, False, False, False, False, True]"
11,0.9973743812056176,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, True, False, False, False, True, False, True, True, False, True, True, True, False, True, False, True, False, True, True, False, False, False, False]"
11,0.9979222016855587,"[True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, True, False, True, True, True, True, False, True, True, False, False, False, True, False, False, True, True, True, False, True, False, False, False]"
step,fitness,genome
12,0.9966176083718967,"[True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, True, True, True, False, False, True, True, False, False, True, False, True, False, False, False, False, True, True, True, True, True, False, False, True, False]"
12,0.9969225143892652,"[True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, False, False, True, True, False, True, True, False, True, False, True, False, True, True, True, True, True, True, False, False, False, False]"
12,0.2506760556717516,"[True, True, False, True, True, True, True, False, True, True, True, False, True, False, True, True, True, True, False, False, True, True, True, True, True, False, True, False, True, False, True, True, True, False, True, True, False, False, False, False]"
12,0.9975517101035022,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, False, True, True, False, False, True, True, False, False, False, False]"
12,0.9979222016855587,"[True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, True, False, True, True, True, True, False, True, True, False, False, False, True, False, False, True, True, True, False, True, False, False, False]"
12,0.9979221995794771,"[True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, True, False, True, True, True, True, False, True, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False]"
12,0.9969225143892652,"[True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, False, False, True, True, False, True, True, False, True, False, True, False, True, True, True, True, True, True, False, False, False, False]"
12,0.9966183668118455,"[True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, True, True, True, False, False, True, True, False, True, True, True, True, False, True, False, False, False, True, False, True, True, False, False, False, False]"
12,0.997532681136528,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, True, False, False, False, False, True, True, False, False, False, False]"
12,0.9975326867991711,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, True, True, False, True, False, True, False, False, False, False, False]"
12,0.9975326867991711,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, True, True, False, True, False, True, False, False, False, False, False]"
12,0.9969225121036875,"[True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, True, False, False, True, True, False, True, True, False, True, False, True, False, True, False, True, True, True, True, False, True, False, False]"
12,0.9804554465801617,"[True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, True, True, False, False, False, True, False, True, True, False, True, False, True, False, True, False, True, False, True, True, True, True, False, False]"
12,0.9991412915094071,"[True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True, True, True, True, False, True, True, False, False, False, True, False, False, True, True, True, False, True, False, True, False]"
12,0.9951793964353669,"[True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, True, False, True, False, True, True, False, True, True, False, False, False, True, False, True, False, True, True, True, False, False, False, False]"
12,0.9975326822980958,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, True, False, False, True, False, True, True, False, False, False, False]"
12,0.9975326799749602,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, False, True, True, True, False, True, True, False, False, False, False]"
12,0.7260075306013646,"[True, True, True, True, False, True, True, True, True, True, True, False, True, True, True, False, True, True, False, False, True, True, True, True, False, True, True, True, False, False, True, True, True, False, True, True, False, False, False, False]"
12,0.9973804437401,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, True, False, False, True, True, True, True, True, True, True, False, True, True, False, False, True, False, True, True, False, False, False, False]"
12,0.9954880352902514,"[True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, True, True, True, True, False, True, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False]"
12,0.9975326613898756,"[True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, False, False, True, True, True, False, True, True, False, False, False, False]"
12,0.9979218974657579,"[True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, True, False, True, True, True, True, False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False]"
