step,fitness,genome
1,0.4256497063481151,"[True, True, True, False, True, False, True, True, False, False, False, False, True, False, True, False, True, False, True, True, False, True, True, False, True, True, False, False, False, False, True, True, True, True, True, False, False, True, True, False]"
1,0.9297298739163518,"[True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, False, False, True, True, True, False, True, True, False, True, True, True, False, True, False, False, False, False, False, False, True, False, True, True]"
1,0.6372579037839899,"[True, True, True, True, False, True, False, False, True, False, True, True, True, False, False, False, True, False, False, True, True, True, False, False, True, False, True, False, True, True, False, True, True, True, False, False, False, True, False, True]"
1,0.9018212078928164,"[True, True, True, True, True, True, False, True, False, True, False, True, True, True, True, False, False, False, True, True, True, True, True, False, True, False, True, False, True, False, True, True, True, True, True, False, True, True, True, False]"
1,0.21142931259442266,"[True, True, False, True, True, False, True, True, False, False, True, False, True, False, False, False, False, True, False, True, False, True, True, False, True, True, False, False, True, False, True, True, True, True, False, False, False, True, False, False]"
1,0.5063479285350281,"[True, True, True, False, True, True, True, True, False, False, True, False, True, False, False, False, False, True, True, True, False, False, False, True, False, False, False, True, True, False, True, True, False, False, True, True, False, True, True, True]"
1,0.3685101300351538,"[True, True, True, False, False, True, True, True, True, False, True, False, True, True, False, True, True, False, False, True, False, True, False, True, False, True, False, True, True, False, True, True, True, False, False, True, False, False, False, True]"
1,0.021551482898358502,"[True, False, True, False, True, True, True, False, False, True, True, False, True, False, True, False, True, False, True, False, False, False, True, False, True, False, True, True, True, True, False, True, False, True, True, True, False, False, True, False]"
1,0.8454395993735375,"[True, True, True, True, True, False, True, True, True, False, True, True, True, True, False, False, True, True, False, True, True, False, False, False, True, False, False, False, True, False, False, True, True, False, False, True, False, True, False, False]"
1,0.10064600992834001,"[True, True, False, False, True, False, True, True, False, True, True, True, True, False, True, False, True, False, True, False, False, False, False, False, True, False, False, True, False, False, False, True, True, True, True, True, False, True, False, True]"
1,0.5633403879748379,"[True, True, True, True, False, False, False, True, True, False, True, True, True, False, False, False, True, True, True, True, False, True, False, False, True, True, True, False, True, False, True, False, True, True, True, False, False, False, False, False]"
1,0.6057446825182284,"[True, True, True, True, False, False, True, True, False, True, True, True, True, False, True, True, True, False, True, True, False, False, False, False, False, True, False, False, False, False, False, True, True, True, False, True, False, True, False, False]"
1,0.4197104373935796,"[True, True, True, False, True, False, True, False, True, False, True, True, False, True, True, False, False, False, True, True, True, False, False, True, False, False, True, False, True, False, True, True, False, True, True, False, False, False, True, True]"
1,0.6530167119660212,"[True, True, True, True, False, True, False, True, False, True, False, True, False, False, False, True, True, True, False, True, False, True, True, False, True, False, True, True, True, True, True, True, False, True, True, False, True, True, True, True]"
1,0.0005616253673454415,"[False, True, True, True, True, False, False, True, False, False, False, True, True, True, False, False, False, True, True, True, True, True, False, True, True, False, True, False, False, False, False, False, True, False, True, False, False, False, True, False]"
1,0.566381358003172,"[True, True, True, True, False, False, False, True, True, True, False, True, True, False, True, False, False, True, False, False, False, True, True, True, True, False, True, False, False, False, True, False, True, False, True, True, False, False, True, True]"
1,0.021243963958303566,"[True, False, True, False, True, True, True, False, False, False, True, False, True, False, True, False, True, False, False, False, False, False, True, False, True, False, True, True, True, True, False, True, False, True, True, True, False, False, True, False]"
1,0.6674292079308896,"[True, True, True, True, False, True, False, True, True, True, False, True, True, False, True, True, False, False, False, True, False, True, True, False, True, False, True, True, True, True, True, False, True, False, True, False, False, True, False, False]"
1,0.11002083860172486,"[True, True, False, False, True, True, False, True, False, True, False, False, True, True, False, False, True, False, False, True, True, True, True, False, True, False, True, False, True, False, True, True, True, True, True, False, True, False, False, False]"
1,0.13638866855650475,"[True, True, False, True, False, False, False, True, True, True, False, False, False, False, False, True, True, True, True, True, False, True, False, False, True, True, True, False, False, True, False, False, False, False, True, False, False, True, False, False]"
1,0.7645934124723439,"[True, True, True, True, True, False, False, True, False, False, True, True, True, False, False, False, False, True, False, True, False, True, True, False, True, True, False, False, False, False, True, True, True, True, False, False, False, True, False, False]"
1,0.13458933562365236,"[True, True, False, True, False, False, False, True, False, True, True, True, True, False, True, False, True, False, True, True, False, False, False, False, True, True, False, False, False, False, False, True, True, True, True, True, False, True, False, False]"
1,0.8445219877382123,"[True, True, True, True, True, False, True, True, True, False, True, True, False, True, False, True, True, True, False, True, True, False, False, True, False, False, False, False, True, False, False, True, True, False, True, True, False, True, False, True]"
1,0.9389883431007469,"[True, True, True, True, True, True, True, False, False, True, True, False, False, True, False, False, True, False, True, True, True, False, True, True, False, True, True, True, False, True, False, False, False, False, False, False, False, True, True, True]"
1,0.13002116588715398,"[True, True, False, True, False, False, False, False, True, True, False, False, False, False, False, True, True, True, False, True, False, True, False, False, True, True, True, True, False, True, False, False, False, False, False, False, True, True, False, False]"
step,fitness,genome
2,0.9939811979960639,"[True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, True, True, True, False, False, True, False, True, False, True, False, True, False, True, True, True, True, True, False, False, True, False, False]"
2,0.9300155398785107,"[True, True, True, True, True, True, True, False, False, False, True, False, False, True, True, False, False, False, True, True, True, False, True, True, False, False, True, False, False, False, False, True, True, True, False, False, False, False, True, True]"
2,0.9384116339983611,"[True, True, True, True, True, True, True, False, False, True, True, False, False, False, False, False, True, False, True, True, True, False, True, True, False, False, True, True, False, True, True, False, False, False, False, True, False, False, True, True]"
2,0.9308555612641162,"[True, True, True, True, True, True, True, False, False, False, True, False, True, True, False, False, False, False, False, True, True, False, True, False, True, True, True, True, False, False, False, False, True, True, False, False, True, False, True, True]"
2,0.8223569122275511,"[True, True, True, True, True, False, True, True, False, False, False, False, True, False, True, False, True, False, True, True, False, False, False, True, True, True, True, False, False, False, True, False, False, False, False, True, False, True, False, True]"
2,0.05359193861289685,"[True, False, True, True, True, True, True, True, False, False, False, False, True, True, False, True, False, False, False, True, True, True, True, True, True, False, False, False, True, False, True, False, True, True, True, False, False, True, False, False]"
2,0.9633589545687783,"[True, True, True, True, True, True, True, True, False, False, False, False, True, False, True, True, True, True, False, True, False, False, False, False, True, True, False, False, False, False, True, False, False, False, False, True, False, True, False, True]"
2,0.746159007348214,"[True, True, True, True, True, False, False, False, True, False, False, True, True, True, False, False, True, True, False, True, False, False, True, False, False, False, True, False, True, False, True, True, True, False, False, True, False, False, False, False]"
2,0.9389162540938076,"[True, True, True, True, True, True, True, False, False, True, True, False, False, True, False, False, False, False, True, True, True, False, True, True, False, True, True, True, False, True, False, False, False, False, False, False, True, False, True, True]"
2,0.6549200911969255,"[True, True, True, True, False, True, False, True, False, True, True, False, False, True, False, False, False, False, False, True, True, True, True, False, True, False, True, True, True, False, True, True, False, True, True, False, True, False, True, False]"
2,0.9015602397121653,"[True, True, True, True, True, True, False, True, False, True, False, True, True, True, False, False, False, True, False, True, True, True, True, False, False, False, False, True, True, False, True, False, False, True, False, False, True, True, True, False]"
2,0.9144459016963857,"[True, True, True, True, True, True, False, True, True, False, True, True, True, False, False, False, False, True, True, True, True, False, True, False, True, False, True, False, True, False, True, True, True, True, True, False, True, True, False, False]"
2,0.9297290382556984,"[True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, False, False, True, True, True, False, False, True, True, True, True, True, False, True, False, False, True, True, False, False, True, True, True, False]"
2,0.0005666903172188787,"[False, True, True, True, True, False, False, True, False, False, True, True, True, False, False, False, False, True, False, True, False, True, True, False, True, True, False, False, False, False, True, True, True, True, False, False, False, True, False, False]"
2,0.302388908123939,"[True, True, True, False, False, False, True, True, False, False, True, False, False, True, False, False, False, False, True, True, True, False, True, True, False, True, True, True, False, True, False, False, False, False, False, False, True, False, True, True]"
2,0.929711716002182,"[True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, False, False, False, True, True, False, True, False, True, True, True, False, True, True, False, False, True, False, True, False, True, False, False, True]"
2,0.03994580620102892,"[True, False, True, True, True, False, False, True, True, False, False, False, False, True, False, False, True, False, True, True, True, False, False, False, True, False, False, False, False, False, False, False, True, False, False, True, False, True, False, True]"
2,0.9424725482949274,"[True, True, True, True, True, True, True, False, False, True, True, True, True, True, False, False, True, True, False, True, True, False, True, True, False, True, True, False, True, True, False, True, False, False, False, False, False, True, True, True]"
2,0.9298638541141154,"[True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, True, False, False, True, False, True, False, True, True, False, True, True, True, False, True, False, False, False, False, False, False, True, False, True, True]"
2,0.0070551022194500325,"[True, False, False, True, True, False, True, True, True, True, True, True, True, True, False, False, True, True, False, True, True, False, False, False, True, False, False, False, True, False, False, True, True, False, False, True, False, True, False, False]"
2,0.247549649954819,"[True, True, False, True, True, True, True, False, True, False, True, False, False, True, False, False, False, False, True, True, True, False, True, True, True, True, True, True, False, True, False, False, False, False, False, False, True, False, True, True]"
2,0.9545100061854085,"[True, True, True, True, True, True, True, False, True, True, False, False, True, True, True, True, True, False, False, True, False, True, True, True, True, False, False, True, True, False, True, True, False, False, True, True, False, False, True, False]"
2,0.029080624854049796,"[True, False, True, True, False, False, True, True, True, False, True, True, True, False, False, False, True, False, True, True, True, True, False, False, False, True, True, True, True, False, False, False, False, True, False, False, False, False, False, False]"
2,0.6223497132751838,"[True, True, True, True, False, True, False, False, False, False, True, False, False, True, False, False, False, True, True, True, True, False, True, True, True, True, True, False, False, False, True, False, True, False, True, False, True, False, True, True]"
2,0.4025960188571417,"[True, True, True, False, True, False, False, True, True, False, True, True, True, True, False, False, True, False, False, True, True, False, False, False, True, False, False, False, True, False, False, True, True, False, True, True, False, True, False, True]"
2,0.0007777002911500351,"[False, True, True, True, True, True, False, True, False, False, False, True, True, True, True, False, False, True, False, False, True, True, True, True, True, False, True, False, False, False, True, True, True, True, True, False, True, True, False, False]"
2,0.9621464883230498,"[True, True, True, True, True, True, True, True, False, False, False, False, False, False, True, True, True, False, False, True, False, True, True, True, True, True, True, False, False, False, True, False, False, False, False, True, False, False, False, True]"
2,0.7806224921376236,"[True, True, True, True, True, False, False, True, True, False, True, True, True, True, False, False, True, True, False, True, True, False, False, False, True, False, False, False, True, False, False, True, True, False, True, True, False, True, False, True]"
2,0.9297298777322721,"[True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, False, False, True, True, True, False, True, True, False, True, True, True, False, True, False, True, True, True, False, False, True, False, True, True]"
2,0.040676276119419146,"[True, False, True, True, True, False, False, True, True, True, False, True, True, False, True, False, True, True, False, True, True, True, False, False, True, False, True, False, False, True, False, False, True, True, True, False, True, False, True, True]"
2,0.8993000059558272,"[True, True, True, True, True, True, False, True, False, True, False, False, True, True, False, False, False, False, False, True, False, True, True, False, True, False, True, False, True, False, True, True, True, True, True, False, True, True, True, False]"
2,0.92973017213738,"[True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, False, False, True, True, True, False, True, True, True, True, True, True, True, True, False, False, True, True, False, False, True, True, True, True]"
2,0.5547976588777884,"[True, True, True, True, False, False, False, True, False, True, False, True, True, False, True, False, False, True, True, True, True, False, False, False, True, False, True, False, False, True, False, False, True, True, True, False, False, False, True, True]"
2,0.9206974914388207,"[True, True, True, True, True, True, False, True, True, True, True, False, False, True, False, False, True, False, True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, False, True, False, True, False, True, True]"
2,0.6243569770432085,"[True, True, True, True, False, True, False, False, False, False, True, True, True, False, False, False, True, False, False, True, True, True, False, False, True, True, True, False, True, True, False, True, True, True, False, False, False, True, False, True]"
2,0.7414723842494347,"[True, True, True, True, True, False, False, False, False, True, True, True, False, True, False, False, True, False, True, True, True, False, True, True, False, True, True, True, False, True, False, False, False, False, False, False, True, False, True, False]"
2,0.6004020365922281,"[True, True, True, True, False, False, True, True, False, True, False, False, False, True, False, False, False, True, True, True, True, True, True, False, False, False, True, False, False, True, False, True, False, True, False, False, True, False, True, True]"
2,0.870860405723105,"[True, True, True, True, True, True, False, False, False, True, True, True, True, True, False, False, False, False, False, False, True, False, True, True, True, True, True, False, True, False, True, True, True, True, True, False, True, False, False, False]"
2,0.9627338649135551,"[True, True, True, True, True, True, True, True, False, False, False, False, False, True, True, True, True, False, False, True, False, False, True, True, True, True, True, False, False, False, True, False, False, False, False, True, False, False, False, True]"
2,0.9634228052759516,"[True, True, True, True, True, True, True, True, False, False, False, False, True, True, False, False, False, False, True, True, True, True, True, True, True, False, False, False, True, False, False, True, True, True, True, False, False, True, False, False]"
2,0.8559139310959292,"[True, True, True, True, True, True, False, False, False, False, False, False, True, True, False, False, False, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, True, True, True, False, False, True, False, False]"
2,0.8023661176523322,"[True, True, True, True, True, False, True, False, False, True, True, False, True, True, False, False, True, False, True, True, True, False, True, True, False, True, True, True, False, True, False, False, False, False, False, False, False, True, True, False]"
2,0.9389151277420607,"[True, True, True, True, True, True, True, False, False, True, True, False, False, True, False, False, False, False, True, True, True, False, False, True, False, True, True, True, False, True, False, False, False, False, False, False, True, False, True, True]"
2,0.9389162540938076,"[True, True, True, True, True, True, True, False, False, True, True, False, False, True, False, False, False, False, True, True, True, False, True, True, False, True, True, True, False, True, False, False, False, False, False, False, True, False, True, True]"
2,0.765074685346335,"[True, True, True, True, True, False, False, True, False, False, True, True, True, True, False, False, False, True, False, True, True, False, True, False, True, False, False, False, True, False, True, True, True, True, False, True, False, True, False, True]"
2,0.8445219877382123,"[True, True, True, True, True, False, True, True, True, False, True, True, False, True, False, True, True, True, False, True, True, False, False, True, False, False, False, False, True, False, False, True, True, False, True, True, False, True, False, True]"
2,0.7839877175530529,"[True, True, True, True, True, False, False, True, True, True, False, True, True, False, False, False, False, True, False, True, True, False, True, False, True, False, False, False, True, False, False, True, True, True, True, True, False, True, False, True]"
2,0.0007987877932714356,"[False, True, True, True, True, True, False, True, False, True, True, True, False, True, False, False, False, False, False, True, True, True, True, False, True, False, True, True, True, False, True, True, False, True, False, False, True, True, True, False]"
2,0.0005323061142314719,"[False, True, True, True, True, False, False, False, False, True, True, True, False, True, True, False, True, False, True, True, False, False, True, True, False, True, True, True, False, True, False, False, False, False, False, False, False, True, True, True]"
2,0.8454395993735375,"[True, True, True, True, True, False, True, True, True, False, True, True, True, True, False, False, True, True, False, True, True, False, False, False, True, False, False, False, True, False, False, True, True, False, False, True, False, True, False, False]"
2,0.9026558061949951,"[True, True, True, True, True, True, False, True, False, True, True, False, False, True, False, False, False, False, True, True, True, True, True, False, True, False, True, True, True, False, True, True, False, True, False, False, True, True, True, False]"
2,0.901543171416009,"[True, True, True, True, True, True, False, True, False, True, False, True, True, True, False, False, False, False, True, True, True, True, True, False, True, False, True, False, True, False, True, False, True, True, False, True, True, False, True, False]"
2,0.9015431716314168,"[True, True, True, True, True, True, False, True, False, True, False, True, True, True, False, False, False, False, True, True, True, True, True, False, True, False, True, False, True, False, True, False, True, True, True, True, False, True, False, False]"
2,0.9298727867365875,"[True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, True, False, False, True, True, True, False, True, True, False, True, True, True, False, True, False, False, False, False, False, False, True, False, True, False]"
2,0.2778579347885033,"[True, True, True, False, False, False, False, True, False, False, True, True, True, False, True, False, False, True, False, True, True, False, False, True, True, False, True, False, False, False, False, True, False, False, True, True, False, True, True, True]"
2,0.9705818224664964,"[True, True, True, True, True, True, True, True, False, False, True, True, True, True, False, False, True, False, False, True, True, False, True, False, True, False, True, False, True, False, True, True, True, True, True, True, True, True, False, False]"
2,0.7768455096914547,"[True, True, True, True, True, False, False, True, True, False, False, True, True, True, False, True, True, True, False, True, True, False, False, False, False, True, False, False, True, False, False, True, True, False, False, True, False, True, False, True]"
2,0.7806230285952912,"[True, True, True, True, True, False, False, True, True, False, True, True, True, True, False, False, True, True, False, True, True, False, False, True, True, False, True, False, True, False, False, True, True, False, True, False, False, True, False, True]"
2,0.9048672817448656,"[True, True, True, True, True, True, False, True, False, True, True, True, False, True, False, False, False, False, False, True, True, True, True, False, True, False, True, True, True, False, True, True, False, True, True, False, True, True, True, False]"
2,0.9391954546890833,"[True, True, True, True, True, True, True, False, False, True, True, False, False, True, True, False, False, False, True, False, True, False, True, True, False, False, True, False, False, True, False, True, True, True, False, False, True, False, True, True]"
2,0.9240119020574359,"[True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, False, False, False, False, True, True, False, True, True, True, False, True, False, True, False, True, True, True, True, True, True, True, True, True, True]"
2,0.5996652124017869,"[True, True, True, True, False, False, True, True, False, False, True, True, True, True, False, False, True, True, False, True, True, False, False, False, True, False, False, False, True, False, False, True, True, False, False, True, False, True, False, False]"
2,0.9018212080254118,"[True, True, True, True, True, True, False, True, False, True, False, True, True, True, True, False, False, False, True, True, True, True, True, False, True, False, True, False, True, False, True, True, True, True, True, True, True, True, True, False]"
2,0.9059819378640559,"[True, True, True, True, True, True, False, True, False, True, True, True, True, True, False, False, False, False, False, True, True, False, True, True, True, False, True, True, True, False, True, True, True, True, True, True, True, True, True, True]"
2,0.594223289367789,"[True, True, True, True, False, False, True, True, False, False, False, False, False, True, False, False, False, False, False, True, True, False, True, False, True, True, True, False, True, True, False, False, True, False, True, False, True, True, False, True]"
2,7.395912175845155e-07,"[False, False, True, True, True, True, True, False, False, True, True, False, False, True, False, False, True, False, True, True, True, False, True, False, False, True, True, True, False, True, False, False, False, False, False, False, False, True, True, True]"
2,0.6582754933736626,"[True, True, True, True, False, True, False, True, True, False, False, False, False, True, False, False, False, False, True, True, True, False, True, True, False, False, True, False, True, True, True, True, True, False, True, False, True, False, True, True]"
2,0.9298011795735414,"[True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, True, False, True, True, True, False, True, True, False, False, True, True, False, False, False, False, False, False, False, False, True, False, True, True]"
2,0.9189610840475186,"[True, True, True, True, True, True, False, True, True, True, False, True, True, False, False, False, False, True, True, True, True, False, True, False, True, False, True, False, True, False, True, True, True, True, True, False, True, True, False, False]"
2,0.053844962995934886,"[True, False, True, True, True, True, True, True, False, False, True, False, False, True, False, False, False, False, True, False, True, False, True, False, False, True, True, True, False, True, False, False, False, False, False, False, True, False, True, True]"
2,0.9389870935023825,"[True, True, True, True, True, True, True, False, False, True, True, False, False, True, False, False, True, False, True, True, True, False, False, True, False, False, True, True, True, True, False, False, False, False, False, False, True, False, True, True]"
2,0.976467711622699,"[True, True, True, True, True, True, True, True, False, True, True, False, False, True, False, False, False, False, False, True, True, True, True, False, True, True, True, True, False, False, True, True, False, True, True, False, True, True, True, False]"
2,0.9389883345669244,"[True, True, True, True, True, True, True, False, False, True, True, False, False, True, False, False, True, False, True, True, True, False, True, True, False, True, True, True, False, False, False, False, False, False, True, False, False, True, True, False]"
2,0.7933711918860975,"[True, True, True, True, True, False, True, False, False, False, True, False, False, True, False, False, False, True, True, True, True, True, True, True, False, True, True, True, True, True, False, False, False, False, False, False, True, False, True, True]"
2,0.5369363200815644,"[True, True, True, True, False, False, False, False, True, False, False, True, False, False, False, False, True, False, False, True, True, True, False, False, True, False, True, False, False, True, False, False, True, True, True, False, False, False, True, True]"
2,0.04903321898020645,"[True, False, True, True, True, True, False, True, False, True, False, True, True, True, False, False, False, False, True, True, True, True, True, False, True, False, True, True, False, False, True, True, True, True, True, False, True, True, False, False]"
2,0.6540865185663004,"[True, True, True, True, False, True, False, True, False, True, False, True, True, True, False, False, False, False, False, True, True, True, True, False, True, False, True, False, True, False, True, True, True, True, True, True, True, True, False, False]"
2,0.9389162716930632,"[True, True, True, True, True, True, True, False, False, True, True, False, False, True, False, False, False, False, True, True, True, False, True, True, False, True, True, True, True, True, False, False, False, False, False, False, True, False, True, True]"
2,0.0004669304980979054,"[False, True, True, True, False, True, True, False, True, True, True, False, False, True, False, True, False, False, True, True, True, False, True, True, False, True, True, False, False, True, False, True, False, False, False, False, False, False, True, False]"
2,0.9545100597542721,"[True, True, True, True, True, True, True, False, True, True, False, False, True, True, True, True, True, False, False, True, False, True, True, True, True, False, True, True, False, False, True, True, False, False, True, True, False, False, False, False]"
2,0.9016126751326968,"[True, True, True, True, True, True, False, True, False, True, False, True, True, True, False, False, True, False, True, True, True, True, True, False, True, False, True, False, True, False, True, True, True, True, True, True, True, True, False, False]"
2,0.9389872168430474,"[True, True, True, True, True, True, True, False, False, True, True, False, False, True, False, False, True, False, True, True, True, False, False, True, False, True, True, True, False, True, False, False, False, False, False, True, True, False, True, True]"
2,0.6372515464229732,"[True, True, True, True, False, True, False, False, True, False, True, True, True, False, False, False, True, False, False, False, True, True, False, False, True, False, True, False, True, True, False, True, True, True, False, True, False, False, False, True]"
2,0.9017343117900884,"[True, True, True, True, True, True, False, True, False, True, False, True, True, True, False, True, True, False, False, True, True, True, True, False, True, False, True, False, True, False, True, False, True, True, True, False, True, True, False, True]"
2,0.8998570858315643,"[True, True, True, True, True, True, False, True, False, True, False, True, False, False, False, False, False, False, False, True, True, False, True, False, True, False, True, True, False, False, False, True, False, True, True, False, True, True, True, True]"
2,0.926286015885031,"[True, True, True, True, True, True, True, False, False, False, False, False, True, True, False, False, False, False, False, True, False, True, True, True, True, False, True, True, True, False, True, False, True, True, False, True, True, False, True, False]"
2,0.7845376220583509,"[True, True, True, True, True, False, False, True, True, True, False, True, True, True, False, False, True, True, False, True, False, True, True, False, True, False, True, False, True, False, True, True, True, False, True, True, True, True, False, False]"
2,0.9694581126531192,"[True, True, True, True, True, True, True, True, False, False, True, True, False, True, False, True, False, False, False, False, True, False, False, True, False, False, False, False, True, False, False, True, True, True, True, True, False, True, False, True]"
2,0.4501269673098107,"[True, True, True, False, True, True, False, False, False, True, False, True, True, True, False, False, False, False, False, True, False, True, True, False, True, False, True, False, True, False, True, True, True, True, True, True, True, False, False, False]"
2,0.7645971575303181,"[True, True, True, True, True, False, False, True, False, False, True, True, True, False, False, False, False, True, False, True, True, True, True, False, True, True, False, False, False, False, True, True, True, True, False, False, False, True, False, False]"
2,0.6574252243119495,"[True, True, True, True, False, True, False, True, False, True, True, True, True, True, False, False, False, False, False, True, True, False, True, True, True, False, True, False, True, False, True, True, True, True, True, True, True, True, True, True]"
2,0.594220294283947,"[True, True, True, True, False, False, True, True, False, False, False, False, False, True, False, False, False, False, False, True, False, False, True, False, True, True, True, False, False, True, False, True, True, False, True, False, True, False, False, True]"
2,0.9576078662876416,"[True, True, True, True, True, True, True, False, True, True, True, False, False, True, False, False, True, False, True, True, True, False, True, True, False, True, True, True, False, True, False, True, False, False, False, False, False, True, True, True]"
2,0.7461619237581014,"[True, True, True, True, True, False, False, False, True, False, False, True, True, True, False, False, True, True, False, True, True, False, False, False, True, False, False, False, True, False, False, True, True, True, False, True, False, True, False, True]"
2,0.9015259349812411,"[True, True, True, True, True, True, False, True, False, True, False, True, True, True, False, False, False, False, False, True, True, True, True, False, True, True, True, False, True, False, True, True, True, True, True, True, True, True, False, False]"
2,0.9018168630234742,"[True, True, True, True, True, True, False, True, False, True, False, True, True, True, True, False, False, False, True, True, False, True, True, False, True, False, True, False, True, False, True, True, True, True, True, False, True, True, True, True]"
2,0.9389872212259727,"[True, True, True, True, True, True, True, False, False, True, True, False, False, True, False, False, True, False, True, True, True, False, False, True, False, True, True, True, False, True, True, False, False, False, False, True, True, False, False, True]"
2,0.0003346526338394592,"[False, True, True, True, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, True, True, False, True, False, True, True, True, False, False, True, False, False, True, False, True, False, False, True, False, True]"
2,0.9060517129770931,"[True, True, True, True, True, True, False, True, False, True, True, True, True, True, False, False, True, False, False, True, True, False, True, True, True, False, True, False, True, False, True, True, True, True, True, True, True, True, True, False]"
2,0.7645640342107418,"[True, True, True, True, True, False, False, True, False, False, True, True, True, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, True, True, True, False, True, False, True, False, True]"
step,fitness,genome
3,0.9354573242167676,"[True, True, True, True, True, True, True, False, False, True, False, False, True, True, False, False, False, False, True, True, False, False, True, True, False, True, True, False, True, True, False, False, False, False, False, False, True, False, True, True]"
3,0.25584787824255945,"[True, True, False, True, True, True, True, True, False, True, True, False, False, False, False, False, False, True, True, True, True, False, False, False, True, False, True, True, True, False, True, True, True, True, True, False, False, True, False, False]"
3,0.000842887237599574,"[False, True, True, True, True, True, True, False, False, False, True, False, False, False, False, True, False, False, True, False, True, False, True, True, False, True, True, True, False, True, True, False, False, False, False, False, True, False, True, True]"
3,0.9297321073564719,"[True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, False, False, True, True, True, True, True, True, False, True, True, True, False, True, False, False, False, True, False, False, True, True, True, True]"
3,0.25036527884675897,"[True, True, False, True, True, True, True, False, True, True, True, False, False, True, False, False, True, False, True, True, True, False, True, True, False, True, True, True, False, True, False, True, False, False, False, False, False, True, True, True]"
3,0.4871384236253622,"[True, True, True, False, True, True, True, False, False, False, True, True, True, True, False, False, False, False, False, True, True, False, True, True, True, True, True, True, False, True, False, False, True, True, False, False, True, False, True, True]"
3,0.9415042827511186,"[True, True, True, True, True, True, True, False, False, True, True, True, False, True, True, False, False, False, True, False, True, False, False, True, False, False, True, False, True, True, False, True, True, True, False, False, True, False, True, True]"
3,0.9297298739078341,"[True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, False, False, True, True, True, False, True, True, False, True, True, True, False, True, False, False, False, False, False, False, True, False, True, False]"
3,0.9300158190630421,"[True, True, True, True, True, True, True, False, False, False, True, False, False, True, True, False, False, False, True, True, True, False, True, True, True, False, True, False, False, False, False, True, True, True, False, False, False, False, True, True]"
3,0.24411775261413485,"[True, True, False, True, True, True, True, False, False, True, False, True, False, True, False, False, True, False, True, True, True, False, False, False, False, True, True, False, False, True, True, False, False, False, False, True, True, False, False, True]"
3,0.9026562648265705,"[True, True, True, True, True, True, False, True, False, True, True, False, False, True, False, False, False, False, True, True, True, True, True, True, True, False, False, True, False, False, True, True, False, True, False, False, True, True, True, False]"
3,0.65283637097524,"[True, True, True, True, False, True, False, True, False, True, False, True, False, False, False, False, False, False, False, True, True, False, True, False, True, False, True, True, False, False, False, True, False, True, True, False, True, True, True, True]"
3,0.0009648434830343897,"[False, True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, False, True, True, True, False, True, True, False, True, False, True, False, True, False, False, True, True, True, True, False, False, True, False, False]"
3,0.4380582008841432,"[True, True, True, False, True, False, True, True, True, False, True, True, False, True, True, True, True, True, False, True, True, True, False, True, False, False, False, False, True, True, False, False, True, False, True, True, False, True, False, True]"
3,0.9389164845684589,"[True, True, True, True, True, True, True, False, False, True, True, False, False, True, False, False, False, False, True, True, True, False, True, True, True, True, False, True, True, True, False, False, True, True, False, False, True, True, True, True]"
3,0.9384116339983611,"[True, True, True, True, True, True, True, False, False, True, True, False, False, False, False, False, True, False, True, True, True, False, True, True, False, False, True, True, False, True, True, False, False, False, False, True, False, False, True, True]"
3,0.24110586026086903,"[True, True, False, True, True, True, True, False, False, False, False, False, True, True, True, False, False, False, False, True, True, False, True, False, True, False, True, True, False, False, False, False, True, True, False, False, True, False, True, True]"
3,0.9578185964839587,"[True, True, True, True, True, True, True, False, True, True, True, False, False, True, True, False, False, False, True, False, True, False, True, True, False, False, False, False, False, True, False, True, True, True, False, False, True, False, True, True]"
3,0.929729807955446,"[True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, False, False, True, True, True, False, True, True, False, True, False, True, False, True, False, True, True, True, False, False, True, False, True, True]"
3,0.00086068889523168,"[False, True, True, True, True, True, True, False, False, True, True, False, False, True, False, False, True, False, True, True, True, False, False, True, False, True, True, True, False, True, True, False, False, False, False, True, True, False, False, True]"
3,0.9705820038009406,"[True, True, True, True, True, True, True, True, False, False, True, True, True, True, False, False, True, False, False, True, True, False, True, False, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True]"
3,0.9234613668184466,"[True, True, True, True, True, True, False, True, True, True, True, True, True, False, False, False, False, False, True, True, True, False, True, True, True, False, True, False, True, False, True, True, True, True, True, True, True, True, True, False]"
